    1  git config --global user.name irenmk1
    2  git config --get user.name
    3  git config --global user.email saviperty@gmail.com
    4  git config --get user.email
    5  git clone https://github.com/irenmk1/HW_10.git
    6  ls -l
    7  cd HW_10
    8  ls -l
    9  ls -la
   10  git status
   11  git log
   12  touch text_ignore.txt
   13  ls -l
   14  git status
   15  nano .gitignore
   16  nano .gitignore
   17  git status
   18  cd ../
   19  cd HW_10
   20  git status
   21  ls-l
   22  ls -l
   23  git add
   24  git add .
   25  git status
   26  git commit -m "Add text_ignore.txt to .gitignore"
   27  git log
   28  touch main_test.txt
   29  git add .
   30  git commit -m "Add main_test.txt"
   31  git checkout -b develop
   32  touch develop_test.txt
   33  git add .
   34  git commit -m "Add develop_test.txt"
   35  nano develop_test.txt
   36  git status
   37  git add .
   38  git commit -m "Modify develop_test.txt"
   39  git checkout main
   40  git merge develop
   41  git log
   42  history > command_list.csv
